<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Pet Pals - Animal Doctor (USA)" region="USA" language="En"/>
		<rom name="Pet Pals - Animal Doctor (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pet Pals - New Leash on Life (USA)" id="5067">
		<category>Games</category>
		<description>Pet Pals - New Leash on Life (USA)</description>
		<release name="Pet Pals - New Leash on Life (USA)" region="USA" language="En"/>
		<rom name="Pet Pals - New Leash on Life (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pet Shop Monogatari DS (Japan)" cloneof="My Pet Shop (USA) (En,Fr,De,Es,It)" id="2453">
		<category>Games</category>
		<description>Pet Shop Monogatari DS (Japan)</description>
		<release name="Pet Shop Monogatari DS (Japan)" region="Japan" language="Ja"/>
		<rom name="Pet Shop Monogatari DS (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pet Shop Monogatari DS 2 (Japan)" id="4857">
		<category>Games</category>
		<description>Pet Shop Monogatari DS 2 (Japan)</description>
		<release name="Pet Shop Monogatari DS 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Pet Shop Monogatari DS 2 (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pet Vet - Down Under (USA) (En,Fr)" id="6391">
		<category>Games</category>
		<description>Pet Vet - Down Under (USA) (En,Fr)</description>
		<release name="Pet Vet - Down Under (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Pet Vet - Down Under (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Pet Vet - Down Under (USA) (En,Fr).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Peter Jackson's King Kong - The Official Game of the Movie (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" cloneof="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" id="0288">
		<category>Games</category>
		<description>Peter Jackson's King Kong - The Official Game of the Movie (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)</description>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" region="Europe" language="Da"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" region="Europe" language="De"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" region="Europe" language="En"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" region="Europe" language="Es"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" region="Europe" language="Fi"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" region="Europe" language="It"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" region="Europe" language="Nl"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" region="Europe" language="No"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" region="Europe" language="Sv"/>
		<rom name="Peter Jackson's King Kong - The Official Game of the Movie (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Peter Jackson's King Kong - The Official Game of the Movie (Japan)" cloneof="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" id="0446">
		<category>Games</category>
		<description>Peter Jackson's King Kong - The Official Game of the Movie (Japan)</description>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (Japan)" region="Japan" language="Ja"/>
		<rom name="Peter Jackson's King Kong - The Official Game of the Movie (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" cloneof="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" id="0198">
		<category>Games</category>
		<description>Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="Da"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="De"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="En"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="Es"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="Fi"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="Fr"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="It"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="Nl"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="No"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="Sv"/>
		<rom name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" id="6631">
		<category>Games</category>
		<description>Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)</description>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" region="USA" language="Da"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" region="USA" language="De"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" region="USA" language="En"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" region="USA" language="Es"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" region="USA" language="Fi"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" region="USA" language="Fr"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" region="USA" language="It"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" region="USA" language="Nl"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" region="USA" language="No"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)" region="USA" language="Sv"/>
		<rom name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Peter Pan's Playground (Europe)" id="3318">
		<category>Games</category>
		<description>Peter Pan's Playground (Europe)</description>
		<release name="Peter Pan's Playground (Europe)" region="Europe" language="En"/>
		<rom name="Peter Pan's Playground (Europe).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petit Eva - Evangelion@Game (Japan)" id="2208">
		<category>Games</category>
		<description>Petit Eva - Evangelion@Game (Japan)</description>
		<release name="Petit Eva - Evangelion@Game (Japan)" region="Japan" language="Ja"/>
		<rom name="Petit Eva - Evangelion@Game (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petit Fute - Travel and Play (France)" id="2467">
		<category>Games</category>
		<description>Petit Fute - Travel and Play (France)</description>
		<release name="Petit Fute - Travel and Play (France)" region="France" language="Fr"/>
		<rom name="Petit Fute - Travel and Play (France).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Bunnyz (USA) (En,Fr,De,Es,It,Nl)" id="2118">
		<category>Games</category>
		<description>Petz - Bunnyz (USA) (En,Fr,De,Es,It,Nl)</description>
		<release name="Petz - Bunnyz (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="De"/>
		<release name="Petz - Bunnyz (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="En"/>
		<release name="Petz - Bunnyz (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="Es"/>
		<release name="Petz - Bunnyz (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="Fr"/>
		<release name="Petz - Bunnyz (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="It"/>
		<release name="Petz - Bunnyz (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="Nl"/>
		<rom name="Petz - Bunnyz (USA) (En,Fr,De,Es,It,Nl).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Bunnyz Bunch (USA) (En,Fr,Es)" id="5778">
		<category>Games</category>
		<description>Petz - Bunnyz Bunch (USA) (En,Fr,Es)</description>
		<release name="Petz - Bunnyz Bunch (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Petz - Bunnyz Bunch (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Petz - Bunnyz Bunch (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Petz - Bunnyz Bunch (USA) (En,Fr,Es).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Catz - Koneko to Issho ni Tanoshiku Asobou (Japan)" cloneof="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" id="4066">
		<category>Games</category>
		<description>Petz - Catz - Koneko to Issho ni Tanoshiku Asobou (Japan)</description>
		<release name="Petz - Catz - Koneko to Issho ni Tanoshiku Asobou (Japan)" region="Japan" language="Ja"/>
		<rom name="Petz - Catz - Koneko to Issho ni Tanoshiku Asobou (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Catz 2 (USA) (En,Fr,Es)" id="1819">
		<category>Games</category>
		<description>Petz - Catz 2 (USA) (En,Fr,Es)</description>
		<release name="Petz - Catz 2 (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Petz - Catz 2 (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Petz - Catz 2 (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Petz - Catz 2 (USA) (En,Fr,Es).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" cloneof="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" id="3366">
		<category>Games</category>
		<description>Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Da"/>
		<release name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="De"/>
		<release name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="En"/>
		<release name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Es"/>
		<release name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Fr"/>
		<release name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="It"/>
		<release name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Nl"/>
		<release name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="No"/>
		<release name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Sv"/>
		<rom name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" id="z303">
		<category>Games</category>
		<description>Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)</description>
		<release name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="USA" language="Da"/>
		<release name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="USA" language="De"/>
		<release name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="USA" language="En"/>
		<release name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="USA" language="Es"/>
		<release name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="USA" language="Fr"/>
		<release name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="USA" language="It"/>
		<release name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="USA" language="Nl"/>
		<release name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="USA" language="No"/>
		<release name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="USA" language="Sv"/>
		<rom name="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Catz Playground (USA) (En,Fr,De,Es,It)" id="5676">
		<category>Games</category>
		<description>Petz - Catz Playground (USA) (En,Fr,De,Es,It)</description>
		<release name="Petz - Catz Playground (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Petz - Catz Playground (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Petz - Catz Playground (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Petz - Catz Playground (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Petz - Catz Playground (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Petz - Catz Playground (USA) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Dog Superstar (Europe) (En,Fr,De,Es,It)" cloneof="Petz - Dogz Talent Show (USA) (En,Fr,De,Es,It)" id="4489">
		<category>Games</category>
		<description>Petz - Dog Superstar (Europe) (En,Fr,De,Es,It)</description>
		<release name="Petz - Dog Superstar (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Petz - Dog Superstar (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Petz - Dog Superstar (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Petz - Dog Superstar (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Petz - Dog Superstar (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Petz - Dog Superstar (Europe) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Dogz - Koinu to Issho ni Tanoshiku Asobou (Japan)" cloneof="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" id="4555">
		<category>Games</category>
		<description>Petz - Dogz - Koinu to Issho ni Tanoshiku Asobou (Japan)</description>
		<release name="Petz - Dogz - Koinu to Issho ni Tanoshiku Asobou (Japan)" region="Japan" language="Ja"/>
		<rom name="Petz - Dogz - Koinu to Issho ni Tanoshiku Asobou (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Dogz 2 (USA) (En,Fr,De,Es,It)" id="1864">
		<category>Games</category>
		<description>Petz - Dogz 2 (USA) (En,Fr,De,Es,It)</description>
		<release name="Petz - Dogz 2 (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Petz - Dogz 2 (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Petz - Dogz 2 (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Petz - Dogz 2 (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Petz - Dogz 2 (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Petz - Dogz 2 (USA) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Dogz Fashion (USA)" cloneof="Petz - Dogz Fashion (USA) (En,Fr,Es) (Rev 1)" id="2396">
		<category>Games</category>
		<description>Petz - Dogz Fashion (USA)</description>
		<release name="Petz - Dogz Fashion (USA)" region="USA" language="En"/>
		<rom name="Petz - Dogz Fashion (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Dogz Fashion (USA) (En,Fr,Es) (Rev 1)" id="6601">
		<category>Games</category>
		<description>Petz - Dogz Fashion (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Petz - Dogz Fashion (USA) (En,Fr,Es) (Rev 1)" region="USA" language="En"/>
		<release name="Petz - Dogz Fashion (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Es"/>
		<release name="Petz - Dogz Fashion (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Fr"/>
		<rom name="Petz - Dogz Fashion (USA) (En,Fr,Es) (Rev 1).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" cloneof="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" id="3088">
		<category>Games</category>
		<description>Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Da"/>
		<release name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="De"/>
		<release name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="En"/>
		<release name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Es"/>
		<release name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Fr"/>
		<release name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="It"/>
		<release name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Nl"/>
		<release name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="No"/>
		<release name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Sv"/>
		<rom name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" id="6726">
		<category>Games</category>
		<description>Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)</description>
		<release name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="USA" language="Da"/>
		<release name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="USA" language="De"/>
		<release name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="USA" language="En"/>
		<release name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="USA" language="Es"/>
		<release name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="USA" language="Fr"/>
		<release name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="USA" language="It"/>
		<release name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="USA" language="Nl"/>
		<release name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="USA" language="No"/>
		<release name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="USA" language="Sv"/>
		<rom name="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Dogz Talent Show (USA) (En,Fr,De,Es,It)" id="4547">
		<category>Games</category>
		<description>Petz - Dogz Talent Show (USA) (En,Fr,De,Es,It)</description>
		<release name="Petz - Dogz Talent Show (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Petz - Dogz Talent Show (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Petz - Dogz Talent Show (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Petz - Dogz Talent Show (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Petz - Dogz Talent Show (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Petz - Dogz Talent Show (USA) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Dolphinz Encounter (USA) (En,Fr,Es) (NDSi Enhanced)" id="5090">
		<category>Games</category>
		<description>Petz - Dolphinz Encounter (USA) (En,Fr,Es) (NDSi Enhanced)</description>
		<release name="Petz - Dolphinz Encounter (USA) (En,Fr,Es) (NDSi Enhanced)" region="USA" language="En"/>
		<release name="Petz - Dolphinz Encounter (USA) (En,Fr,Es) (NDSi Enhanced)" region="USA" language="Es"/>
		<release name="Petz - Dolphinz Encounter (USA) (En,Fr,Es) (NDSi Enhanced)" region="USA" language="Fr"/>
		<rom name="Petz - Dolphinz Encounter (USA) (En,Fr,Es) (NDSi Enhanced).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Fantasy (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (NDSi Enhanced)" cloneof="Petz Fantasy - Sunshine Magic (USA) (En,Fr,Es) (NDSi Enhanced)" id="4947">
		<category>Games</category>
		<description>Petz - Fantasy (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (NDSi Enhanced)</description>
		<release name="Petz - Fantasy (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (NDSi Enhanced)" region="Europe" language="Da"/>
		<release name="Petz - Fantasy (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (NDSi Enhanced)" region="Europe" language="De"/>
		<release name="Petz - Fantasy (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (NDSi Enhanced)" region="Europe" language="En"/>
		<release name="Petz - Fantasy (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (NDSi Enhanced)" region="Europe" language="Es"/>
		<release name="Petz - Fantasy (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (NDSi Enhanced)" region="Europe" language="Fr"/>
		<release name="Petz - Fantasy (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (NDSi Enhanced)" region="Europe" language="It"/>
		<release name="Petz - Fantasy (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (NDSi Enhanced)" region="Europe" language="Nl"/>
		<release name="Petz - Fantasy (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (NDSi Enhanced)" region="Europe" language="No"/>
		<release name="Petz - Fantasy (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (NDSi Enhanced)" region="Europe" language="Sv"/>
