<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="Monster Hunter (USA)" cloneof="Monster Hunter (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster Hunter (USA)</description>
		<release name="Monster Hunter (USA)" region="USA" language="En"/>
		<rom name="Monster Hunter (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter (USA) (Beta) (2004-05-21)" cloneof="Monster Hunter (Europe) (En,Fr,De,Es,It)">
		<category>Preproduction</category>
		<description>Monster Hunter (USA) (Beta) (2004-05-21)</description>
		<release name="Monster Hunter (USA) (Beta) (2004-05-21)" region="USA" language="En"/>
		<rom name="Monster Hunter (USA) (Beta) (2004-05-21).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter 2 (Japan)">
		<category>Games</category>
		<description>Monster Hunter 2 (Japan)</description>
		<release name="Monster Hunter 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Monster Hunter 2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter G (Japan)">
		<category>Games</category>
		<description>Monster Hunter G (Japan)</description>
		<release name="Monster Hunter G (Japan)" region="Japan" language="Ja"/>
		<rom name="Monster Hunter G (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Jam (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster Jam (Europe) (En,Fr,De,Es,It)</description>
		<release name="Monster Jam (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Monster Jam (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Monster Jam (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Monster Jam (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Monster Jam (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Monster Jam (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Jam (USA)" cloneof="Monster Jam (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster Jam (USA)</description>
		<release name="Monster Jam (USA)" region="USA" language="En"/>
		<rom name="Monster Jam (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Jam - Maximum Destruction (Europe)">
		<category>Games</category>
		<description>Monster Jam - Maximum Destruction (Europe)</description>
		<release name="Monster Jam - Maximum Destruction (Europe)" region="Europe" language="En"/>
		<rom name="Monster Jam - Maximum Destruction (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Monster Jam - Maximum Destruction (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Jam - Maximum Destruction (USA)" cloneof="Monster Jam - Maximum Destruction (Europe)">
		<category>Games</category>
		<description>Monster Jam - Maximum Destruction (USA)</description>
		<release name="Monster Jam - Maximum Destruction (USA)" region="USA" language="En"/>
		<rom name="Monster Jam - Maximum Destruction (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Monster Jam - Maximum Destruction (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Jam - Urban Assault (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster Jam - Urban Assault (Europe) (En,Fr,De,Es,It)</description>
		<release name="Monster Jam - Urban Assault (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Monster Jam - Urban Assault (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Monster Jam - Urban Assault (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Monster Jam - Urban Assault (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Monster Jam - Urban Assault (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Monster Jam - Urban Assault (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Jam - Urban Assault (USA)" cloneof="Monster Jam - Urban Assault (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster Jam - Urban Assault (USA)</description>
		<release name="Monster Jam - Urban Assault (USA)" region="USA" language="En"/>
		<rom name="Monster Jam - Urban Assault (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Lab (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster Lab (Europe) (En,Fr,De,Es,It)</description>
		<release name="Monster Lab (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Monster Lab (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Monster Lab (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Monster Lab (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Monster Lab (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Monster Lab (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Lab (USA) (En,Fr,De,Es,It)" cloneof="Monster Lab (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster Lab (USA) (En,Fr,De,Es,It)</description>
		<release name="Monster Lab (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Monster Lab (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Monster Lab (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Monster Lab (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Monster Lab (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Monster Lab (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Rancher 3 (USA) (v1.00)" cloneof="Monster Rancher 3 (USA) (v2.01)">
		<category>Games</category>
		<description>Monster Rancher 3 (USA) (v1.00)</description>
		<release name="Monster Rancher 3 (USA) (v1.00)" region="USA" language="En"/>
		<rom name="Monster Rancher 3 (USA) (v1.00).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Rancher 3 (USA) (v2.01)">
		<category>Games</category>
		<description>Monster Rancher 3 (USA) (v2.01)</description>
		<release name="Monster Rancher 3 (USA) (v2.01)" region="USA" language="En"/>
		<rom name="Monster Rancher 3 (USA) (v2.01).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Rancher 4 (USA)">
		<category>Games</category>
		<description>Monster Rancher 4 (USA)</description>
		<release name="Monster Rancher 4 (USA)" region="USA" language="En"/>
		<rom name="Monster Rancher 4 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Rancher Evo (USA)">
		<category>Games</category>
		<description>Monster Rancher Evo (USA)</description>
		<release name="Monster Rancher Evo (USA)" region="USA" language="En"/>
		<rom name="Monster Rancher Evo (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Trux Arenas - Special Edition (Europe)">
		<category>Games</category>
		<description>Monster Trux Arenas - Special Edition (Europe)</description>
		<release name="Monster Trux Arenas - Special Edition (Europe)" region="Europe" language="En"/>
		<rom name="Monster Trux Arenas - Special Edition (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Monster Trux Arenas - Special Edition (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Trux Extreme - Arena Edition (Europe)">
		<category>Games</category>
		<description>Monster Trux Extreme - Arena Edition (Europe)</description>
		<release name="Monster Trux Extreme - Arena Edition (Europe)" region="Europe" language="En"/>
		<rom name="Monster Trux Extreme - Arena Edition (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Monster Trux Extreme - Arena Edition (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Trux Extreme - Offroad Edition (Europe)">
		<category>Games</category>
		<description>Monster Trux Extreme - Offroad Edition (Europe)</description>
		<release name="Monster Trux Extreme - Offroad Edition (Europe)" region="Europe" language="En"/>
		<rom name="Monster Trux Extreme - Offroad Edition (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Monster Trux Extreme - Offroad Edition (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monsterspass (Austria, Switzerland) (En,Fr,De,Es,It,Nl,Pt)" cloneof="Buzz! Junior - Monster Rumble (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Monsterspass (Austria, Switzerland) (En,Fr,De,Es,It,Nl,Pt)</description>
		<release name="Monsterspass (Austria, Switzerland) (En,Fr,De,Es,It,Nl,Pt)" region="Austria" language="De"/>
		<release name="Monsterspass (Austria, Switzerland) (En,Fr,De,Es,It,Nl,Pt)" region="Austria" language="En"/>
		<release name="Monsterspass (Austria, Switzerland) (En,Fr,De,Es,It,Nl,Pt)" region="Austria" language="Es"/>
		<release name="Monsterspass (Austria, Switzerland) (En,Fr,De,Es,It,Nl,Pt)" region="Austria" language="Fr"/>
		<release name="Monsterspass (Austria, Switzerland) (En,Fr,De,Es,It,Nl,Pt)" region="Austria" language="It"/>
		<release name="Monsterspass (Austria, Switzerland) (En,Fr,De,Es,It,Nl,Pt)" region="Austria" language="Nl"/>
		<release name="Monsterspass (Austria, Switzerland) (En,Fr,De,Es,It,Nl,Pt)" region="Austria" language="Pt"/>
		<release name="Monsterspass (Austria, Switzerland) (En,Fr,De,Es,It,Nl,Pt)" region="Switzerland" language="De"/>
		<release name="Monsterspass (Austria, Switzerland) (En,Fr,De,Es,It,Nl,Pt)" region="Switzerland" language="En"/>
		<release name="Monsterspass (Austria, Switzerland) (En,Fr,De,Es,It,Nl,Pt)" region="Switzerland" language="Es"/>
		<release name="Monsterspass (Austria, Switzerland) (En,Fr,De,Es,It,Nl,Pt)" region="Switzerland" language="Fr"/>
		<release name="Monsterspass (Austria, Switzerland) (En,Fr,De,Es,It,Nl,Pt)" region="Switzerland" language="It"/>
		<release name="Monsterspass (Austria, Switzerland) (En,Fr,De,Es,It,Nl,Pt)" region="Switzerland" language="Nl"/>
		<release name="Monsterspass (Austria, Switzerland) (En,Fr,De,Es,It,Nl,Pt)" region="Switzerland" language="Pt"/>
		<rom name="Monsterspass (Austria, Switzerland) (En,Fr,De,Es,It,Nl,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Moorhuhn Fun Kart 2008 (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Moorhuhn Fun Kart 2008 (Europe) (En,Fr,De,It)</description>
		<release name="Moorhuhn Fun Kart 2008 (Europe) (En,Fr,De,It)" region="Europe" language="De"/>
		<release name="Moorhuhn Fun Kart 2008 (Europe) (En,Fr,De,It)" region="Europe" language="En"/>
		<release name="Moorhuhn Fun Kart 2008 (Europe) (En,Fr,De,It)" region="Europe" language="Fr"/>
		<release name="Moorhuhn Fun Kart 2008 (Europe) (En,Fr,De,It)" region="Europe" language="It"/>
		<rom name="Moorhuhn Fun Kart 2008 (Europe) (En,Fr,De,It).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Moorhuhn Fun Kart 2008 (Europe) (En,Fr,De,It).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Morita Shougi (Japan)">
		<category>Games</category>
		<description>Morita Shougi (Japan)</description>
		<release name="Morita Shougi (Japan)" region="Japan" language="Ja"/>
		<rom name="Morita Shougi (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Morita Shougi (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat - Armageddon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Armageddon (Europe) (En,Fr,De,Es,It)</description>
		<release name="Mortal Kombat - Armageddon (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Mortal Kombat - Armageddon (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Mortal Kombat - Armageddon (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Mortal Kombat - Armageddon (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Mortal Kombat - Armageddon (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Mortal Kombat - Armageddon (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat - Armageddon (USA)" cloneof="Mortal Kombat - Armageddon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Armageddon (USA)</description>
		<release name="Mortal Kombat - Armageddon (USA)" region="USA" language="En"/>
		<rom name="Mortal Kombat - Armageddon (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat - Armageddon (USA) (Premium Edition)" cloneof="Mortal Kombat - Armageddon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Armageddon (USA) (Premium Edition)</description>
		<release name="Mortal Kombat - Armageddon (USA) (Premium Edition)" region="USA" language="En"/>
		<rom name="Mortal Kombat - Armageddon (USA) (Premium Edition).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat - Deadly Alliance (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Deadly Alliance (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="Mortal Kombat - Deadly Alliance (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="De"/>
		<release name="Mortal Kombat - Deadly Alliance (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="En"/>
		<release name="Mortal Kombat - Deadly Alliance (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Es"/>
		<release name="Mortal Kombat - Deadly Alliance (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Fr"/>
		<release name="Mortal Kombat - Deadly Alliance (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="It"/>
		<release name="Mortal Kombat - Deadly Alliance (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Mortal Kombat - Deadly Alliance (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Mortal Kombat - Deadly Alliance (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Mortal Kombat - Deadly Alliance (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Mortal Kombat - Deadly Alliance (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Mortal Kombat - Deadly Alliance (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat - Deadly Alliance (Germany) (En,Fr,De,Es,It)" cloneof="Mortal Kombat - Deadly Alliance (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Deadly Alliance (Germany) (En,Fr,De,Es,It)</description>
		<release name="Mortal Kombat - Deadly Alliance (Germany) (En,Fr,De,Es,It)" region="Germany" language="De"/>
		<release name="Mortal Kombat - Deadly Alliance (Germany) (En,Fr,De,Es,It)" region="Germany" language="En"/>
		<release name="Mortal Kombat - Deadly Alliance (Germany) (En,Fr,De,Es,It)" region="Germany" language="Es"/>
		<release name="Mortal Kombat - Deadly Alliance (Germany) (En,Fr,De,Es,It)" region="Germany" language="Fr"/>
		<release name="Mortal Kombat - Deadly Alliance (Germany) (En,Fr,De,Es,It)" region="Germany" language="It"/>
		<rom name="Mortal Kombat - Deadly Alliance (Germany) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat - Deadly Alliance (USA)" cloneof="Mortal Kombat - Deadly Alliance (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Deadly Alliance (USA)</description>
		<release name="Mortal Kombat - Deadly Alliance (USA)" region="USA" language="En"/>
		<rom name="Mortal Kombat - Deadly Alliance (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat - Deception (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Deception (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="Mortal Kombat - Deception (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="De"/>
		<release name="Mortal Kombat - Deception (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="En"/>
		<release name="Mortal Kombat - Deception (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Es"/>
		<release name="Mortal Kombat - Deception (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Fr"/>
		<release name="Mortal Kombat - Deception (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="It"/>
		<release name="Mortal Kombat - Deception (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Mortal Kombat - Deception (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Mortal Kombat - Deception (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Mortal Kombat - Deception (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Mortal Kombat - Deception (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Mortal Kombat - Deception (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat - Deception (Germany) (En,Fr,De,Es,It)" cloneof="Mortal Kombat - Deception (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Deception (Germany) (En,Fr,De,Es,It)</description>
		<release name="Mortal Kombat - Deception (Germany) (En,Fr,De,Es,It)" region="Germany" language="De"/>
		<release name="Mortal Kombat - Deception (Germany) (En,Fr,De,Es,It)" region="Germany" language="En"/>
		<release name="Mortal Kombat - Deception (Germany) (En,Fr,De,Es,It)" region="Germany" language="Es"/>
		<release name="Mortal Kombat - Deception (Germany) (En,Fr,De,Es,It)" region="Germany" language="Fr"/>
		<release name="Mortal Kombat - Deception (Germany) (En,Fr,De,Es,It)" region="Germany" language="It"/>
		<rom name="Mortal Kombat - Deception (Germany) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat - Deception (USA)" cloneof="Mortal Kombat - Deception (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Deception (USA)</description>
		<release name="Mortal Kombat - Deception (USA)" region="USA" language="En"/>
		<rom name="Mortal Kombat - Deception (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat - Deception (USA) (Premium Pack Bonus Disc)">
		<category>Bonus Discs</category>
		<description>Mortal Kombat - Deception (USA) (Premium Pack Bonus Disc)</description>
		<release name="Mortal Kombat - Deception (USA) (Premium Pack Bonus Disc)" region="USA" language="En"/>
		<rom name="Mortal Kombat - Deception (USA) (Premium Pack Bonus Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat - Shaolin Monks (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Shaolin Monks (Europe) (En,Fr,De,Es,It)</description>
		<release name="Mortal Kombat - Shaolin Monks (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Mortal Kombat - Shaolin Monks (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Mortal Kombat - Shaolin Monks (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Mortal Kombat - Shaolin Monks (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Mortal Kombat - Shaolin Monks (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Mortal Kombat - Shaolin Monks (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat - Shaolin Monks (Germany) (En,De)" cloneof="Mortal Kombat - Shaolin Monks (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Shaolin Monks (Germany) (En,De)</description>
		<release name="Mortal Kombat - Shaolin Monks (Germany) (En,De)" region="Germany" language="De"/>
		<release name="Mortal Kombat - Shaolin Monks (Germany) (En,De)" region="Germany" language="En"/>
		<rom name="Mortal Kombat - Shaolin Monks (Germany) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat - Shaolin Monks (USA)" cloneof="Mortal Kombat - Shaolin Monks (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Shaolin Monks (USA)</description>
		<release name="Mortal Kombat - Shaolin Monks (USA)" region="USA" language="En"/>
		<rom name="Mortal Kombat - Shaolin Monks (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Motion Gravure Series - Kitagawa Tomomi (Japan)">
		<category>Multimedia</category>
		<description>Motion Gravure Series - Kitagawa Tomomi (Japan)</description>
		<release name="Motion Gravure Series - Kitagawa Tomomi (Japan)" region="Japan" language="Ja"/>
		<rom name="Motion Gravure Series - Kitagawa Tomomi (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Motion Gravure Series - Megumi (Japan)">
		<category>Multimedia</category>
		<description>Motion Gravure Series - Megumi (Japan)</description>
		<release name="Motion Gravure Series - Megumi (Japan)" region="Japan" language="En"/>
		<rom name="Motion Gravure Series - Megumi (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Motion Gravure Series - Mori Hiroko (Japan)">
		<category>Multimedia</category>
		<description>Motion Gravure Series - Mori Hiroko (Japan)</description>
		<release name="Motion Gravure Series - Mori Hiroko (Japan)" region="Japan" language="Ja"/>
		<rom name="Motion Gravure Series - Mori Hiroko (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Motion Gravure Series - Nemoto Harumi (Japan)">
		<category>Multimedia</category>
		<description>Motion Gravure Series - Nemoto Harumi (Japan)</description>
		<release name="Motion Gravure Series - Nemoto Harumi (Japan)" region="Japan" language="En"/>
		<rom name="Motion Gravure Series - Nemoto Harumi (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Moto X Maniac (Europe)">
		<category>Games</category>
		<description>Moto X Maniac (Europe)</description>
		<release name="Moto X Maniac (Europe)" region="Europe" language="En"/>
		<rom name="Moto X Maniac (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Moto X Maniac (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotoGP (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP (Europe) (En,Fr,De,Es,It)</description>
		<release name="MotoGP (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="MotoGP (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="MotoGP (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="MotoGP (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="MotoGP (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="MotoGP (Europe) (En,Fr,De,Es,It).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MotoGP (Europe) (En,Fr,De,Es,It).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotoGP (Japan)" cloneof="MotoGP (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP (Japan)</description>
		<release name="MotoGP (Japan)" region="Japan" language="Ja"/>
		<rom name="MotoGP (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MotoGP (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotoGP (USA)" cloneof="MotoGP (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP (USA)</description>
		<release name="MotoGP (USA)" region="USA" language="En"/>
		<rom name="MotoGP (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MotoGP (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotoGP 07 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 07 (Europe, Australia) (En,Fr,De,Es,It)</description>
