<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Hissatsu Pachinko Station - Monster House Special (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station - Toyomaru Special (Japan)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station - Toyomaru Special (Japan)</description>
		<release name="Hissatsu Pachinko Station - Toyomaru Special (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station - Toyomaru Special (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station - Toyomaru Special (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station - Toyomaru Special (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station 10 - EX Jack 2000 &amp; Super Dragon (Japan)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station 10 - EX Jack 2000 &amp; Super Dragon (Japan)</description>
		<release name="Hissatsu Pachinko Station 10 - EX Jack 2000 &amp; Super Dragon (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station 10 - EX Jack 2000 &amp; Super Dragon (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 10 - EX Jack 2000 &amp; Super Dragon (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station 2 (Japan)" cloneof="Hissatsu Pachinko Station 2 (Japan) (Rev 1)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station 2 (Japan)</description>
		<release name="Hissatsu Pachinko Station 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station 2 (Japan) (Rev 1)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station 2 (Japan) (Rev 1)</description>
		<release name="Hissatsu Pachinko Station 2 (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan) (Rev 1) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan) (Rev 1) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan) (Rev 1) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan) (Rev 1) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan) (Rev 1) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan) (Rev 1) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan) (Rev 1) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan) (Rev 1) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan) (Rev 1) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan) (Rev 1) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 2 (Japan) (Rev 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station 3 - Genshijin ga Ippai (Japan)" cloneof="Hissatsu Pachinko Station 3 - Genshijin ga Ippai (Japan) (Genteiban)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station 3 - Genshijin ga Ippai (Japan)</description>
		<release name="Hissatsu Pachinko Station 3 - Genshijin ga Ippai (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station 3 - Genshijin ga Ippai (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 3 - Genshijin ga Ippai (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station 3 - Genshijin ga Ippai (Japan) (Genteiban)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station 3 - Genshijin ga Ippai (Japan) (Genteiban)</description>
		<release name="Hissatsu Pachinko Station 3 - Genshijin ga Ippai (Japan) (Genteiban)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station 3 - Genshijin ga Ippai (Japan) (Genteiban).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 3 - Genshijin ga Ippai (Japan) (Genteiban).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station 4 - Hero-tachi no Chousen (Japan)" cloneof="Hissatsu Pachinko Station 4 - Hero-tachi no Chousen (Japan) (Rev 1)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station 4 - Hero-tachi no Chousen (Japan)</description>
		<release name="Hissatsu Pachinko Station 4 - Hero-tachi no Chousen (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station 4 - Hero-tachi no Chousen (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 4 - Hero-tachi no Chousen (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station 4 - Hero-tachi no Chousen (Japan) (Rev 1)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station 4 - Hero-tachi no Chousen (Japan) (Rev 1)</description>
		<release name="Hissatsu Pachinko Station 4 - Hero-tachi no Chousen (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station 4 - Hero-tachi no Chousen (Japan) (Rev 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 4 - Hero-tachi no Chousen (Japan) (Rev 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station 5 - Deramaitta &amp; Irete Nanbo (Japan)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station 5 - Deramaitta &amp; Irete Nanbo (Japan)</description>
		<release name="Hissatsu Pachinko Station 5 - Deramaitta &amp; Irete Nanbo (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station 5 - Deramaitta &amp; Irete Nanbo (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 5 - Deramaitta &amp; Irete Nanbo (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station 6 - Gakideka &amp; Jamaica (Japan)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station 6 - Gakideka &amp; Jamaica (Japan)</description>
		<release name="Hissatsu Pachinko Station 6 - Gakideka &amp; Jamaica (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station 6 - Gakideka &amp; Jamaica (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 6 - Gakideka &amp; Jamaica (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station 7 - CR Chumy House XL &amp; CR Battle Hero V &amp; Fine Play (Japan)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station 7 - CR Chumy House XL &amp; CR Battle Hero V &amp; Fine Play (Japan)</description>
		<release name="Hissatsu Pachinko Station 7 - CR Chumy House XL &amp; CR Battle Hero V &amp; Fine Play (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station 7 - CR Chumy House XL &amp; CR Battle Hero V &amp; Fine Play (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 7 - CR Chumy House XL &amp; CR Battle Hero V &amp; Fine Play (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station 8 - Kamashi no Kin-chan &amp; Soreyuke Hama-chan (Japan)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station 8 - Kamashi no Kin-chan &amp; Soreyuke Hama-chan (Japan)</description>
		<release name="Hissatsu Pachinko Station 8 - Kamashi no Kin-chan &amp; Soreyuke Hama-chan (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station 8 - Kamashi no Kin-chan &amp; Soreyuke Hama-chan (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 8 - Kamashi no Kin-chan &amp; Soreyuke Hama-chan (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station 9 - Ushiwaka to Lemi (Japan)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station 9 - Ushiwaka to Lemi (Japan)</description>
		<release name="Hissatsu Pachinko Station 9 - Ushiwaka to Lemi (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station 9 - Ushiwaka to Lemi (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station 9 - Ushiwaka to Lemi (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station Classic - Fukkatsu! Natsukashi no Meiki-tachi (Japan)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station Classic - Fukkatsu! Natsukashi no Meiki-tachi (Japan)</description>
		<release name="Hissatsu Pachinko Station Classic - Fukkatsu! Natsukashi no Meiki-tachi (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station Classic - Fukkatsu! Natsukashi no Meiki-tachi (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Classic - Fukkatsu! Natsukashi no Meiki-tachi (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Classic - Fukkatsu! Natsukashi no Meiki-tachi (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Classic - Fukkatsu! Natsukashi no Meiki-tachi (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Classic - Fukkatsu! Natsukashi no Meiki-tachi (Japan) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Classic - Fukkatsu! Natsukashi no Meiki-tachi (Japan) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Classic - Fukkatsu! Natsukashi no Meiki-tachi (Japan) (Track 7).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Classic - Fukkatsu! Natsukashi no Meiki-tachi (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station Classic 2 - Tsui ni yomigaeru!! Bakuretsu Meiki Fukkatsu (Japan)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station Classic 2 - Tsui ni yomigaeru!! Bakuretsu Meiki Fukkatsu (Japan)</description>
		<release name="Hissatsu Pachinko Station Classic 2 - Tsui ni yomigaeru!! Bakuretsu Meiki Fukkatsu (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station Classic 2 - Tsui ni yomigaeru!! Bakuretsu Meiki Fukkatsu (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Classic 2 - Tsui ni yomigaeru!! Bakuretsu Meiki Fukkatsu (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station Now - Kore ga Ichiban!! Shin Pikaichi Tengoku (Japan)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station Now - Kore ga Ichiban!! Shin Pikaichi Tengoku (Japan)</description>
		<release name="Hissatsu Pachinko Station Now - Kore ga Ichiban!! Shin Pikaichi Tengoku (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station Now - Kore ga Ichiban!! Shin Pikaichi Tengoku (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Now - Kore ga Ichiban!! Shin Pikaichi Tengoku (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station Now 2 - Yatta ze Ippatsu Tsumo Tsumo Tengoku (Japan)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station Now 2 - Yatta ze Ippatsu Tsumo Tsumo Tengoku (Japan)</description>
		<release name="Hissatsu Pachinko Station Now 2 - Yatta ze Ippatsu Tsumo Tsumo Tengoku (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station Now 2 - Yatta ze Ippatsu Tsumo Tsumo Tengoku (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Now 2 - Yatta ze Ippatsu Tsumo Tsumo Tengoku (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station Now 3 - Youkai Engei (Japan)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station Now 3 - Youkai Engei (Japan)</description>
		<release name="Hissatsu Pachinko Station Now 3 - Youkai Engei (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station Now 3 - Youkai Engei (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Now 3 - Youkai Engei (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station Now 4 - Ore wa Nekketsu Bouken-ou da!! (Japan)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station Now 4 - Ore wa Nekketsu Bouken-ou da!! (Japan)</description>
		<release name="Hissatsu Pachinko Station Now 4 - Ore wa Nekketsu Bouken-ou da!! (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station Now 4 - Ore wa Nekketsu Bouken-ou da!! (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Now 4 - Ore wa Nekketsu Bouken-ou da!! (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Now 4 - Ore wa Nekketsu Bouken-ou da!! (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Now 4 - Ore wa Nekketsu Bouken-ou da!! (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Now 4 - Ore wa Nekketsu Bouken-ou da!! (Japan) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Now 4 - Ore wa Nekketsu Bouken-ou da!! (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station Now 5 - GeGeGe no Kitarou (Japan)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station Now 5 - GeGeGe no Kitarou (Japan)</description>
		<release name="Hissatsu Pachinko Station Now 5 - GeGeGe no Kitarou (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station Now 5 - GeGeGe no Kitarou (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Now 5 - GeGeGe no Kitarou (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station Now 6 - Shinsei!! Areddin 21 (Japan)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station Now 6 - Shinsei!! Areddin 21 (Japan)</description>
		<release name="Hissatsu Pachinko Station Now 6 - Shinsei!! Areddin 21 (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station Now 6 - Shinsei!! Areddin 21 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Now 6 - Shinsei!! Areddin 21 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station Now 7 - Magical Circus (Japan)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station Now 7 - Magical Circus (Japan)</description>
		<release name="Hissatsu Pachinko Station Now 7 - Magical Circus (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station Now 7 - Magical Circus (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Now 7 - Magical Circus (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Now 7 - Magical Circus (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Now 7 - Magical Circus (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Now 7 - Magical Circus (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station Now 8 - Jarinko Chie (Japan)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station Now 8 - Jarinko Chie (Japan)</description>
		<release name="Hissatsu Pachinko Station Now 8 - Jarinko Chie (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station Now 8 - Jarinko Chie (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Now 8 - Jarinko Chie (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station Now 9 - Dirty Pair (Japan)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station Now 9 - Dirty Pair (Japan)</description>
		<release name="Hissatsu Pachinko Station Now 9 - Dirty Pair (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station Now 9 - Dirty Pair (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Now 9 - Dirty Pair (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station Petit - Nanasy tte Nani (Japan)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station Petit - Nanasy tte Nani (Japan)</description>
		<release name="Hissatsu Pachinko Station Petit - Nanasy tte Nani (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station Petit - Nanasy tte Nani (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Petit - Nanasy tte Nani (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station Petit 2 - Areddin tte Great! (Japan)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station Petit 2 - Areddin tte Great! (Japan)</description>
		<release name="Hissatsu Pachinko Station Petit 2 - Areddin tte Great! (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station Petit 2 - Areddin tte Great! (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station Petit 2 - Areddin tte Great! (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hissatsu Pachinko Station SP3 (Japan)">
		<category>Games</category>
		<description>Hissatsu Pachinko Station SP3 (Japan)</description>
		<release name="Hissatsu Pachinko Station SP3 (Japan)" region="Japan" language="Ja"/>
		<rom name="Hissatsu Pachinko Station SP3 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hissatsu Pachinko Station SP3 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="History of Kita Denshi (Japan)">
		<category>Games</category>
		<description>History of Kita Denshi (Japan)</description>
		<release name="History of Kita Denshi (Japan)" region="Japan" language="Ja"/>
		<rom name="History of Kita Denshi (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="History of Kita Denshi (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="History of Kita Denshi (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="History of Kita Denshi (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="History of Kita Denshi (Japan) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="History of Kita Denshi (Japan) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="History of Kita Denshi (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hit Back (Japan)">
		<category>Games</category>
		<description>Hit Back (Japan)</description>
		<release name="Hit Back (Japan)" region="Japan" language="Ja"/>
		<rom name="Hit Back (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hit Back (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hit Back (Japan) (Demo)">
		<category>Demos</category>
		<description>Hit Back (Japan) (Demo)</description>
		<release name="Hit Back (Japan) (Demo)" region="Japan" language="Ja"/>
		<rom name="Hit Back (Japan) (Demo).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
