<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Doujou Yaburi 2 (Japan) (Track 28).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Doujou Yaburi 2 (Japan) (Track 29).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Doujou Yaburi 2 (Japan) (Track 30).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Doujou Yaburi 2 (Japan) (Track 31).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Doujou Yaburi 2 (Japan) (Track 32).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Doujou Yaburi 2 (Japan) (Track 33).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Doujou Yaburi 2 (Japan) (Track 34).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Doujou Yaburi 2 (Japan) (Track 35).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Doujou Yaburi 2 (Japan) (Track 36).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Doujou Yaburi 2 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan)">
		<category>Games</category>
		<description>Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan)</description>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 19).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 20).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 21).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 22).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan) (Track 23).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Honkaku Pro Mahjong - Shin Tetsuman (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nihon Pro Mahjong Renmei Kounin - Tehodoki Mahjong Nyuumon-hen (Japan)">
		<category>Games</category>
		<description>Nihon Pro Mahjong Renmei Kounin - Tehodoki Mahjong Nyuumon-hen (Japan)</description>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Tehodoki Mahjong Nyuumon-hen (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Pro Mahjong Renmei Kounin - Tehodoki Mahjong Nyuumon-hen (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nihon Sumou Kyoukai Kounin - Nihon Oozumou (Japan)">
		<category>Games</category>
		<description>Nihon Sumou Kyoukai Kounin - Nihon Oozumou (Japan)</description>
		<rom name="Nihon Sumou Kyoukai Kounin - Nihon Oozumou (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nihon Sumou Kyoukai Kounin - Nihon Oozumou (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nijiiro Dodgeball - Otome-tachi no Seishun (Japan)">
		<category>Games</category>
		<description>Nijiiro Dodgeball - Otome-tachi no Seishun (Japan)</description>
		<rom name="Nijiiro Dodgeball - Otome-tachi no Seishun (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nijiiro Dodgeball - Otome-tachi no Seishun (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nijiiro Dodgeball - Otome-tachi no Seishun (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nijiiro Dodgeball - Otome-tachi no Seishun (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nijiiro Dodgeball - Otome-tachi no Seishun (Japan) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nijiiro Dodgeball - Otome-tachi no Seishun (Japan) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nijiiro Dodgeball - Otome-tachi no Seishun (Japan) (Track 7).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nijiiro Dodgeball - Otome-tachi no Seishun (Japan) (Track 8).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nijiiro Dodgeball - Otome-tachi no Seishun (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nijiiro Twinkle - Guru Guru Daisakusen (Japan)">
		<category>Games</category>
		<description>Nijiiro Twinkle - Guru Guru Daisakusen (Japan)</description>
		<rom name="Nijiiro Twinkle - Guru Guru Daisakusen (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nijiiro Twinkle - Guru Guru Daisakusen (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ningyo no Rakuin (Japan)">
		<category>Games</category>
		<description>Ningyo no Rakuin (Japan)</description>
		<rom name="Ningyo no Rakuin (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ningyo no Rakuin (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja - Shadow of Darkness (USA)">
		<category>Games</category>
		<description>Ninja - Shadow of Darkness (USA)</description>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 19).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 20).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 21).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 22).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 23).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 24).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 25).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 26).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 27).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 28).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 29).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 30).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 31).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 32).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 33).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 34).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 35).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 36).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 37).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 38).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 39).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 40).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 41).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 42).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 43).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA) (Track 44).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja - Shadow of Darkness (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan)">
		<category>Games</category>
		<description>Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan)</description>
		<rom name="Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan) (Track 19).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninja Jajamaru-kun - Onigiri Ninpouchou (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninkuu (Japan)">
		<category>Games</category>
		<description>Ninkuu (Japan)</description>
		<rom name="Ninkuu (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninkuu (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninkuu (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninpuu Sentai Hurricanger (Japan)">
		<category>Games</category>
		<description>Ninpuu Sentai Hurricanger (Japan)</description>
		<rom name="Ninpuu Sentai Hurricanger (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninpuu Sentai Hurricanger (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninpuu Sentai Hurricanger (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninteiou - Zen Nihon Tsume Shougi Renmei Kaichou Okada Toshi no Tsume Shougi Kyoushitsu (Japan)">
		<category>Games</category>
		<description>Ninteiou - Zen Nihon Tsume Shougi Renmei Kaichou Okada Toshi no Tsume Shougi Kyoushitsu (Japan)</description>
		<rom name="Ninteiou - Zen Nihon Tsume Shougi Renmei Kaichou Okada Toshi no Tsume Shougi Kyoushitsu (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninteiou - Zen Nihon Tsume Shougi Renmei Kaichou Okada Toshi no Tsume Shougi Kyoushitsu (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ninteiou - Zen Nihon Tsume Shougi Renmei Kaichou Okada Toshi no Tsume Shougi Kyoushitsu (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nippon Ichi Mahjong - Souryuu (Japan) (Major Wave)">
		<category>Games</category>
		<description>Nippon Ichi Mahjong - Souryuu (Japan) (Major Wave)</description>
		<rom name="Nippon Ichi Mahjong - Souryuu (Japan) (Major Wave) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nippon Ichi Mahjong - Souryuu (Japan) (Major Wave) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nippon Ichi Mahjong - Souryuu (Japan) (Major Wave) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nippon Ichi Mahjong - Souryuu (Japan) (Major Wave) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nippon Ichi Mahjong - Souryuu (Japan) (Major Wave) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nippon Ichi Mahjong - Souryuu (Japan) (Major Wave) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nippon Ichi Mahjong - Souryuu (Japan) (Major Wave) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nippon Ichi Mahjong - Souryuu (Japan) (Major Wave) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nippon Ichi Mahjong - Souryuu (Japan) (Major Wave) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nippon Ichi Mahjong - Souryuu (Japan) (Major Wave) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nippon Ichi Mahjong - Souryuu (Japan) (Major Wave) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
